id,user_id,interaction_type,interaction_details,device_id,ip_address,location,interaction_time
203,200,0,3,0,0,2,1740851453
204,201,4,2,0,1,0,1740851453
205,202,1,3,0,2,0,1740851453
206,203,4,0,0,2,1,1740851453
207,204,2,4,2,2,0,1740851453
208,205,2,4,0,0,1,1740851453
209,206,4,1,1,1,0,1740851453
210,207,0,4,0,0,2,1740851453
211,208,0,3,1,2,2,1740851453
212,209,0,0,1,1,2,1740851453
213,210,2,1,1,2,0,1740851453
214,211,1,0,1,2,0,1740851453
215,212,2,2,2,1,2,1740851453
216,213,4,2,2,0,2,1740851453
217,214,3,3,2,1,2,1740851453
218,215,0,2,0,0,2,1740851453
219,216,1,1,1,0,2,1740851453
220,217,3,2,2,0,1,1740851453
221,218,4,2,1,0,0,1740851453
222,219,1,2,0,2,1,1740851453
223,220,1,4,0,1,0,1740851453
224,221,2,2,2,0,0,1740851453
225,222,2,1,0,0,1,1740851453
226,223,2,2,2,1,1,1740851453
227,224,4,3,2,0,0,1740851453
228,225,0,2,1,2,1,1740851453
229,226,2,3,1,2,1,1740851453
230,227,4,3,2,2,1,1740851453
231,228,1,0,1,0,1,1740851453
232,229,2,1,1,1,0,1740851453
233,230,3,3,2,2,1,1740851453
234,231,1,4,2,2,1,1740851453
235,232,1,1,0,1,2,1740851453
236,233,0,0,0,1,0,1740851453
237,234,1,3,2,0,2,1740851453
238,235,2,1,0,2,2,1740851453
239,236,3,2,2,1,0,1740851453
240,237,4,0,1,2,1,1740851453
241,238,3,4,1,1,2,1740851453
242,239,0,0,0,2,1,1740851453
243,240,2,3,0,0,2,1740851453
244,241,3,3,1,0,0,1740851453
245,242,2,1,1,1,2,1740851453
246,243,4,4,0,1,0,1740851453
247,244,3,0,0,2,0,1740851453
248,245,4,4,1,2,1,1740851453
249,246,0,0,2,1,1,1740851453
250,247,4,3,1,0,2,1740851453
251,248,2,3,0,0,0,1740851453
252,249,3,3,2,1,2,1740851453
253,250,1,3,0,2,1,1740851453
254,251,0,1,2,0,2,1740851453
255,252,0,3,0,1,0,1740851453
256,253,4,3,2,2,2,1740851453
257,254,2,4,1,1,1,1740851453
258,255,0,4,2,0,2,1740851453
259,256,0,1,2,0,1,1740851453
260,257,2,0,2,2,2,1740851453
261,258,1,1,2,1,2,1740851453
262,259,1,2,2,0,0,1740851453
263,260,3,0,2,0,1,1740851453
264,261,0,0,1,2,2,1740851453
265,262,4,2,2,2,2,1740851453
266,263,2,2,2,2,1,1740851453
267,264,4,3,0,0,0,1740851453
268,265,3,3,2,1,2,1740851453
269,266,4,1,1,1,1,1740851453
270,267,4,3,0,2,0,1740851453
271,268,4,4,1,0,1,1740851453
272,269,1,1,0,2,2,1740851453
273,270,3,4,0,1,1,1740851453
274,271,1,2,0,1,0,1740851453
275,272,3,2,1,1,1,1740851453
276,273,2,3,2,0,0,1740851453
277,274,4,1,1,2,2,1740851453
278,275,4,3,2,0,0,1740851453
279,276,4,0,1,2,2,1740851453
280,277,1,4,0,1,1,1740851453
281,278,3,3,1,2,1,1740851453
282,279,4,3,0,0,2,1740851453
283,280,1,0,0,0,2,1740851453
284,281,1,1,1,0,0,1740851453
285,282,2,2,2,2,2,1740851453
286,283,0,1,2,0,2,1740851453
287,284,4,1,2,0,1,1740851453
288,285,1,4,1,0,0,1740851453
289,286,2,3,2,1,0,1740851453
290,287,4,0,1,2,2,1740851453
291,288,3,0,1,2,1,1740851453
292,289,2,3,1,1,0,1740851453
293,290,0,0,1,1,0,1740851453
294,291,1,3,0,2,1,1740851453
295,292,0,3,1,2,1,1740851453
296,293,3,2,0,0,1,1740851453
297,294,1,2,1,1,0,1740851453
298,295,0,4,2,0,1,1740851453
299,296,1,1,0,0,2,1740851453
300,297,4,4,0,2,1,1740851453
301,298,2,3,2,1,0,1740851453
302,299,3,0,0,1,1,1740851453
303,300,3,1,2,0,0,1740851453
304,301,0,1,0,1,0,1740851453
305,302,2,1,2,0,0,1740851453
306,303,4,4,1,0,0,1740851453
307,304,2,4,1,2,2,1740851453
308,305,4,4,0,1,2,1740851453
309,306,2,2,2,2,2,1740851453
310,307,4,3,1,0,1,1740851453
311,308,0,0,0,1,0,1740851453
312,309,1,4,2,1,1,1740851453
313,310,4,1,2,2,0,1740851453
314,311,0,0,2,1,0,1740851453
315,312,4,3,2,1,1,1740851453
316,313,0,1,2,0,0,1740851453
317,314,1,3,1,2,2,1740851453
318,315,3,4,1,0,1,1740851453
319,316,4,4,2,1,1,1740851453
320,317,4,2,0,1,0,1740851453
321,318,1,3,0,2,1,1740851453
322,319,3,4,1,1,2,1740851453
323,320,0,1,0,2,2,1740851453
324,321,4,2,2,0,1,1740851453
325,322,0,0,0,1,1,1740851453
326,323,4,1,1,2,2,1740851453
327,324,1,3,1,0,0,1740851453
328,325,4,3,1,1,2,1740851453
329,326,2,2,2,0,2,1740851453
330,327,3,1,2,2,2,1740851453
331,328,4,3,0,0,0,1740851453
332,329,1,2,2,0,0,1740851453
333,330,2,3,1,0,1,1740851453
334,331,3,4,0,2,1,1740851453
335,332,0,2,0,0,0,1740851453
336,333,4,0,1,2,0,1740851453
337,334,1,2,2,1,1,1740851453
338,335,3,3,2,0,2,1740851453
339,336,2,1,0,1,2,1740851453
340,337,3,4,0,0,0,1740851453
341,338,4,1,0,2,1,1740851453
342,339,2,0,0,2,0,1740851453
343,340,3,0,1,0,1,1740851453
344,341,1,4,2,2,0,1740851453
345,342,4,0,2,1,0,1740851453
346,343,0,2,0,0,1,1740851453
347,344,1,3,2,0,2,1740851453
348,345,4,3,2,1,1,1740851453
349,346,2,4,0,1,1,1740851453
350,347,0,3,2,0,2,1740851453
351,348,2,3,1,1,0,1740851453
352,349,2,2,1,2,1,1740851453
353,350,2,1,1,1,2,1740851453
354,351,3,3,2,2,2,1740851453
355,352,2,3,2,1,0,1740851453
356,353,2,2,0,1,1,1740851453
357,354,0,3,0,0,2,1740851453
358,355,4,1,1,0,1,1740851453
359,356,4,1,2,2,1,1740851453
360,357,3,3,1,1,2,1740851453
361,358,2,4,0,2,0,1740851453
362,359,1,4,0,0,1,1740851453
363,360,4,0,1,2,0,1740851453
364,361,0,0,1,1,1,1740851453
365,362,4,2,2,2,0,1740851453
366,363,3,0,2,2,0,1740851453
367,364,3,3,0,1,2,1740851453
368,365,3,1,1,2,0,1740851453
369,366,1,3,1,1,2,1740851453
370,367,0,3,0,1,0,1740851453
371,368,0,4,0,0,0,1740851453
372,369,4,0,2,1,1,1740851453
373,370,3,3,2,0,0,1740851453
374,371,3,2,0,1,0,1740851453
375,372,0,1,1,2,1,1740851453
376,373,0,3,1,0,2,1740851453
377,374,1,2,0,0,2,1740851453
378,375,1,1,0,2,2,1740851453
379,376,3,3,1,2,2,1740851453
380,377,2,2,0,1,0,1740851453
381,378,0,0,0,1,0,1740851453
382,379,0,4,2,2,2,1740851453
383,380,4,4,0,1,0,1740851453
384,381,3,4,2,1,0,1740851453
385,382,1,1,1,0,0,1740851453
386,383,1,0,2,1,2,1740851453
387,384,4,2,1,1,0,1740851453
388,385,2,4,1,2,1,1740851453
389,386,0,3,2,1,1,1740851453
390,387,0,2,2,2,0,1740851453
391,388,1,2,2,2,1,1740851453
392,389,4,2,2,2,0,1740851453
393,390,4,2,0,0,2,1740851453
394,391,3,1,2,2,1,1740851453
395,392,1,4,2,0,1,1740851453
396,393,0,4,0,1,2,1740851453
397,394,2,0,2,1,1,1740851453
398,395,0,3,1,2,0,1740851453
399,396,4,0,2,1,2,1740851453
400,397,3,1,0,0,1,1740851453
401,398,4,4,2,0,0,1740851453
402,399,4,2,1,0,0,1740851453
403,400,3,4,0,0,0,1740851453
404,401,3,0,1,1,2,1740851453
405,402,4,3,2,0,2,1740851453
406,403,0,1,1,2,0,1740851453
407,404,3,0,1,0,1,1740851453
408,405,2,3,1,1,2,1740851453
409,406,0,3,2,0,2,1740851453
410,407,2,0,2,0,1,1740851453
411,408,0,1,0,1,0,1740851453
412,409,4,4,0,0,2,1740851453
413,410,4,0,2,1,1,1740851453
414,411,2,1,1,2,2,1740851453
415,412,1,1,1,2,0,1740851453
416,413,1,0,1,0,1,1740851453
417,414,4,3,2,0,0,1740851453
418,415,2,4,2,1,1,1740851453
419,416,2,3,0,0,1,1740851453
420,417,2,2,1,2,0,1740851453
421,418,4,4,2,1,2,1740851453
422,419,2,2,1,0,2,1740851453
423,420,0,3,0,2,2,1740851453
424,421,0,1,0,2,2,1740851453
425,422,0,1,1,0,1,1740851453
426,423,0,2,2,0,2,1740851453
427,424,0,1,2,2,2,1740851453
428,425,4,4,2,0,0,1740851453
429,426,4,0,1,2,2,1740851453
430,427,0,3,1,0,2,1740851453
431,428,2,0,0,0,2,1740851453
432,429,3,2,2,0,0,1740851453
433,430,0,0,0,0,1,1740851453
434,431,4,3,0,2,1,1740851453
435,432,2,0,1,1,2,1740851453
436,433,4,2,2,2,1,1740851453
437,434,3,1,2,0,0,1740851453
438,435,0,1,1,2,2,1740851453
439,436,3,2,0,1,2,1740851453
440,437,0,2,2,1,1,1740851453
441,438,1,3,0,1,1,1740851453
442,439,2,4,1,1,0,1740851453
443,440,4,2,1,1,2,1740851453
444,441,2,0,1,2,2,1740851453
445,442,0,3,0,0,2,1740851453
446,443,0,1,2,1,1,1740851453
447,444,4,3,2,1,2,1740851453
448,445,1,3,2,2,2,1740851453
449,446,0,2,0,1,2,1740851453
450,447,2,1,1,1,2,1740851453
451,448,4,4,0,2,0,1740851453
452,449,3,3,1,2,0,1740851453
453,450,2,2,0,2,1,1740851453
454,451,3,1,0,0,2,1740851453
455,452,4,0,2,2,0,1740851453
456,453,3,1,2,2,2,1740851453
457,454,0,0,2,1,2,1740851453
458,455,0,2,0,0,2,1740851453
459,456,3,0,0,1,1,1740851453
460,457,4,2,2,1,2,1740851453
461,458,1,1,2,0,0,1740851453
462,459,2,0,1,2,1,1740851453
463,460,0,1,2,2,0,1740851453
464,461,3,3,0,0,2,1740851453
465,462,3,0,2,2,1,1740851453
466,463,3,2,2,2,2,1740851453
467,464,1,3,0,2,1,1740851453
468,465,0,4,2,0,0,1740851453
469,466,2,2,0,2,2,1740851453
470,467,1,0,1,2,1,1740851453
471,468,3,2,0,1,0,1740851453
472,469,4,1,0,0,0,1740851453
473,470,0,2,2,0,2,1740851453
474,471,4,3,0,2,1,1740851453
475,472,0,2,1,0,1,1740851453
476,473,0,3,1,1,2,1740851453
477,474,0,1,2,1,0,1740851453
478,475,1,4,2,0,2,1740851453
479,476,4,1,1,2,0,1740851453
480,477,1,3,0,1,1,1740851453
481,478,4,2,1,1,2,1740851453
482,479,3,0,0,1,0,1740851453
483,480,4,0,1,1,1,1740851453
484,481,0,0,0,2,2,1740851453
485,482,2,3,2,2,2,1740851453
486,483,0,4,0,2,1,1740851453
487,484,1,4,2,2,2,1740851453
488,485,1,3,1,2,2,1740851453
489,486,0,1,1,0,2,1740851453
490,487,0,2,0,1,2,1740851453
491,488,4,1,1,1,2,1740851453
492,489,4,1,2,2,1,1740851453
493,490,2,1,1,1,1,1740851453
494,491,4,2,2,2,1,1740851453
495,492,4,0,2,0,0,1740851453
496,493,0,4,2,2,2,1740851453
497,494,0,0,0,0,1,1740851453
498,495,1,3,1,2,1,1740851453
499,496,4,4,2,0,1,1740851453
500,497,3,3,0,1,0,1740851453
501,498,2,1,1,2,0,1740851453
502,499,0,0,1,2,0,1740851453
503,500,2,1,1,1,1,1740851453
504,501,3,1,1,2,0,1740851453
505,502,2,1,0,2,2,1740851453
506,503,3,0,1,2,2,1740851453
507,504,1,1,1,2,2,1740851453
508,505,2,0,1,2,0,1740851453
509,506,4,1,0,0,2,1740851453
510,507,3,4,0,0,0,1740851453
511,508,3,1,0,2,0,1740851453
512,509,1,3,0,0,1,1740851453
513,510,0,3,0,2,1,1740851453
514,511,4,0,0,1,0,1740851453
515,512,4,2,0,0,0,1740851453
516,513,4,2,0,2,1,1740851453
517,514,0,1,2,2,0,1740851453
518,515,1,3,1,0,1,1740851453
519,516,4,0,0,1,0,1740851453
520,517,1,0,0,2,0,1740851453
521,518,2,0,2,0,0,1740851453
522,519,4,1,0,0,1,1740851453
523,520,4,2,2,0,0,1740851453
524,521,3,2,0,0,0,1740851453
525,522,2,1,2,2,1,1740851453
526,523,1,0,2,2,0,1740851453
527,524,1,1,1,1,1,1740851453
528,525,2,3,0,1,1,1740851453
529,526,3,2,0,1,1,1740851453
530,527,1,3,0,0,2,1740851453
531,528,4,0,1,2,2,1740851453
532,529,4,3,0,2,1,1740851453
533,530,4,0,2,2,0,1740851453
534,531,3,3,1,1,2,1740851453
535,532,2,0,1,1,1,1740851453
536,533,1,0,0,2,0,1740851453
537,534,4,0,1,1,1,1740851453
538,535,1,2,2,2,1,1740851453
539,536,4,0,1,1,0,1740851453
540,537,4,1,2,0,0,1740851453
541,538,4,3,0,0,1,1740851453
542,539,2,4,2,1,1,1740851453
543,540,2,2,0,1,2,1740851453
544,541,2,3,1,1,0,1740851453
545,542,0,0,0,0,1,1740851453
546,543,4,1,0,0,0,1740851453
547,544,0,3,1,2,0,1740851453
548,545,4,0,0,1,0,1740851453
549,546,2,3,2,2,2,1740851453
550,547,3,1,2,2,0,1740851453
551,548,3,4,1,2,1,1740851453
552,549,4,2,0,2,2,1740851453
553,550,4,3,2,0,0,1740851453
554,551,0,3,2,0,1,1740851453
555,552,0,1,1,0,1,1740851453
556,553,4,3,0,1,0,1740851453
557,554,3,1,2,2,1,1740851453
558,555,3,2,0,2,0,1740851453
559,556,0,3,1,2,1,1740851453
560,557,3,4,2,2,1,1740851453
561,558,4,0,1,2,1,1740851453
562,559,0,3,1,0,0,1740851453
563,560,0,4,2,1,1,1740851453
564,561,3,0,2,2,2,1740851453
565,562,4,1,0,0,1,1740851453
566,563,2,1,0,2,0,1740851453
567,564,2,2,1,0,2,1740851453
568,565,4,2,1,0,1,1740851453
569,566,2,3,0,1,0,1740851453
570,567,4,2,1,0,1,1740851453
571,568,3,3,0,2,1,1740851453
572,569,1,3,0,0,0,1740851453
573,570,1,0,1,2,0,1740851453
574,571,4,1,2,2,2,1740851453
575,572,3,3,0,1,1,1740851453
576,573,3,0,0,0,0,1740851453
577,574,1,0,1,2,1,1740851453
578,575,4,0,0,0,2,1740851453
579,576,0,3,0,0,0,1740851453
580,577,0,3,0,2,1,1740851453
581,578,1,4,2,1,2,1740851453
582,579,4,0,1,2,2,1740851453
583,580,2,1,0,2,1,1740851453
584,581,0,1,1,2,1,1740851453
585,582,1,3,0,2,2,1740851453
586,583,3,1,2,2,2,1740851453
587,584,1,2,1,1,1,1740851453
588,585,1,3,1,2,1,1740851453
589,586,3,1,0,0,1,1740851453
590,587,1,2,2,0,0,1740851453
591,588,3,1,2,1,0,1740851453
592,589,0,3,1,1,2,1740851453
593,590,4,4,2,2,1,1740851453
594,591,3,1,1,0,0,1740851453
595,592,1,3,1,2,1,1740851453
596,593,3,4,2,0,2,1740851453
597,594,2,1,1,0,1,1740851453
598,595,4,4,0,1,2,1740851453
599,596,4,2,0,2,1,1740851453
600,597,0,2,0,1,1,1740851453
601,598,3,1,1,1,0,1740851453
602,599,4,1,1,1,1,1740851453
603,600,1,3,1,1,0,1740851453
604,601,4,1,0,2,0,1740851453
605,602,4,2,1,0,0,1740851453
606,603,3,3,2,2,0,1740851453
607,604,1,2,2,0,1,1740851453
608,605,4,4,0,2,1,1740851453
609,606,4,3,1,0,0,1740851453
610,607,2,1,0,2,0,1740851453
611,608,3,0,1,1,1,1740851453
612,609,4,2,0,2,1,1740851453
613,610,1,3,2,1,0,1740851453
614,611,1,0,0,2,2,1740851453
615,612,4,1,2,1,2,1740851453
616,613,0,1,1,1,0,1740851453
617,614,3,2,1,1,0,1740851453
618,615,1,0,2,0,1,1740851453
619,616,3,1,0,1,0,1740851453
620,617,2,1,0,1,1,1740851453
621,618,1,1,2,2,2,1740851453
622,619,0,1,2,0,0,1740851453
623,620,4,2,0,1,1,1740851453
624,621,1,3,2,1,0,1740851453
625,622,1,1,2,2,2,1740851453
626,623,1,4,1,1,0,1740851453
627,624,1,2,1,0,0,1740851453
628,625,0,4,1,0,0,1740851453
629,626,3,4,2,2,0,1740851453
630,627,1,0,0,0,0,1740851453
631,628,2,1,1,1,0,1740851453
632,629,1,4,2,1,2,1740851453
633,630,1,4,0,1,0,1740851453
634,631,3,1,1,2,2,1740851453
635,632,4,0,1,2,0,1740851453
636,633,4,4,1,2,2,1740851453
637,634,4,1,2,2,0,1740851453
638,635,0,0,0,0,2,1740851453
639,636,2,2,1,1,2,1740851453
640,637,2,2,2,2,0,1740851453
641,638,3,1,2,0,2,1740851453
642,639,0,0,1,2,0,1740851453
643,640,0,0,1,0,1,1740851453
644,641,3,4,1,0,2,1740851453
645,642,4,3,1,1,0,1740851453
646,643,4,3,2,2,2,1740851453
647,644,2,4,1,2,0,1740851453
648,645,2,4,1,0,0,1740851453
649,646,4,3,2,1,2,1740851453
650,647,3,4,2,1,0,1740851453
651,648,3,0,0,1,0,1740851453
652,649,1,4,2,0,2,1740851453
653,650,4,2,0,2,2,1740851453
654,651,2,3,0,2,0,1740851453
655,652,0,4,1,0,1,1740851453
656,653,1,3,1,2,2,1740851453
657,654,3,2,1,0,1,1740851453
658,655,3,3,1,0,1,1740851453
659,656,4,1,2,0,1,1740851453
660,657,1,4,2,1,2,1740851453
661,658,1,2,1,1,2,1740851453
662,659,3,4,1,0,0,1740851453
663,660,1,0,2,1,2,1740851453
664,661,4,1,2,0,2,1740851453
665,662,1,3,1,1,1,1740851453
666,663,4,0,2,2,2,1740851453
667,664,2,3,0,1,1,1740851453
668,665,4,1,0,0,2,1740851453
669,666,3,3,0,0,2,1740851453
670,667,1,1,2,0,0,1740851453
671,668,3,2,2,2,1,1740851453
672,669,2,2,1,2,1,1740851453
673,670,2,1,1,2,0,1740851453
674,671,2,4,2,0,2,1740851453
675,672,0,4,1,0,0,1740851453
676,673,1,3,1,1,1,1740851453
677,674,3,1,1,0,0,1740851453
678,675,4,2,0,2,0,1740851453
679,676,4,2,2,0,1,1740851453
680,677,4,2,2,0,0,1740851453
681,678,2,2,1,2,0,1740851453
682,679,1,3,0,2,2,1740851453
683,680,4,0,0,0,1,1740851453
684,681,3,1,0,2,0,1740851453
685,682,3,1,1,0,2,1740851453
686,683,0,4,0,1,1,1740851453
687,684,0,3,1,2,0,1740851453
688,685,2,3,1,0,1,1740851453
689,686,3,3,2,1,1,1740851453
690,687,1,3,1,1,2,1740851453
691,688,0,1,2,1,1,1740851453
692,689,4,0,1,1,0,1740851453
693,690,0,2,0,0,1,1740851453
694,691,4,4,1,1,1,1740851453
695,692,1,3,0,1,2,1740851453
696,693,1,4,2,2,1,1740851453
697,694,3,0,1,2,2,1740851453
698,695,1,0,0,1,1,1740851453
699,696,1,0,2,2,0,1740851453
700,697,1,2,0,1,2,1740851453
701,698,1,3,0,1,1,1740851453
702,699,1,0,2,1,2,1740851453
703,700,4,4,2,0,0,1740851453
704,701,1,3,1,2,2,1740851453
705,702,2,4,0,1,1,1740851453
706,703,0,1,2,2,1,1740851453
707,704,3,2,1,1,2,1740851453
708,705,4,1,2,2,1,1740851453
709,706,0,4,0,2,2,1740851453
710,707,4,3,2,1,0,1740851453
711,708,1,2,1,1,1,1740851453
712,709,2,1,0,0,0,1740851453
713,710,1,1,2,0,2,1740851453
714,711,2,3,1,2,2,1740851453
715,712,4,2,2,1,1,1740851453
716,713,1,1,2,2,0,1740851453
717,714,0,4,1,0,2,1740851453
718,715,3,1,1,0,0,1740851453
719,716,1,0,0,0,0,1740851453
720,717,3,0,0,0,1,1740851453
721,718,3,0,1,0,1,1740851453
722,719,3,2,1,1,2,1740851453
723,720,3,3,2,2,2,1740851453
724,721,4,1,0,0,0,1740851453
725,722,0,3,0,1,1,1740851453
726,723,4,4,1,2,1,1740851453
727,724,3,4,1,2,0,1740851453
728,725,2,0,1,2,2,1740851453
729,726,2,1,1,2,1,1740851453
730,727,3,0,0,0,1,1740851453
731,728,3,4,1,0,1,1740851453
732,729,3,0,0,1,2,1740851453
733,730,1,4,0,0,1,1740851453
